"","Shape_Leng","Shape_Area","ADM2_ES","ADM2_PCODE","ADM2_REF","ADM2ALT1ES","ADM2ALT2ES","ADM1_ES","ADM1_PCODE","ADM0_ES","ADM0_PCODE","date","validOn","validTo","GAUL_CODE","Pop"
"237",6.5253997552,0.740168452607,"Buenaventura","MX08010",NA,NA,NA,"Chihuahua","MX08","México","MX","2018/02/02","2020/06/18",NA,8010,22378
"238",2.03939086972,0.0792343064694,"Buenavista","MX16012",NA,NA,NA,"Michoacán de Ocampo","MX16","México","MX","2018/02/02","2020/06/18",NA,16012,42234
"239",1.13190918228,0.0260005048452,"Buenavista de Cuéllar","MX12015","Buenavista de Cuellar",NA,NA,"Guerrero","MX12","México","MX","2018/02/02","2020/06/18",NA,12015,12688
"240",2.95180122784,0.170261765713,"Burgos","MX28005",NA,NA,NA,"Tamaulipas","MX28","México","MX","2018/02/02","2020/06/18",NA,28005,4589
"241",1.04730101692,0.0422802458747,"Bustamante","MX19008",NA,NA,NA,"Nuevo León","MX19","México","MX","2018/02/02","2020/06/18",NA,19008,3773
"242",2.4389993172,0.128028616825,"Bustamante","MX28006",NA,NA,NA,"Tamaulipas","MX28","México","MX","2018/02/02","2020/06/18",NA,28006,7636
"243",2.25086723193,0.133407516643,"Cabo Corrientes","MX14020",NA,NA,NA,"Jalisco","MX14","México","MX","2018/02/02","2020/06/18",NA,14020,10029
"244",6.72718425036,1.00580359687,"Caborca","MX26017",NA,NA,NA,"Sonora","MX26","México","MX","2018/02/02","2020/06/18",NA,26017,81309
"245",0.680370457898,0.0145777683709,"Cacahoatán","MX07015","Cacahoatan",NA,NA,"Chiapas","MX07","México","MX","2018/02/02","2020/06/18",NA,7015,43811
"246",0.733014040072,0.00881403174166,"Cacalchén","MX31007","Cacalchen",NA,NA,"Yucatán","MX31","México","MX","2018/02/02","2020/06/18",NA,31007,6811
"247",2.6335010802,0.116890381454,"Cadereyta de Montes","MX22004",NA,NA,NA,"Querétaro de Arteaga","MX22","México","MX","2018/02/02","2020/06/18",NA,22004,64183
"248",2.18627006293,0.102453782281,"Cadereyta Jiménez","MX19009","Cadereyta Jimenez",NA,NA,"Nuevo León","MX19","México","MX","2018/02/02","2020/06/18",NA,19009,86445
"249",6.12623023692,0.444401130835,"Cajeme","MX26018",NA,NA,NA,"Sonora","MX26","México","MX","2018/02/02","2020/06/18",NA,26018,409310
"250",5.83825038555,1.19589076617,"Calakmul","MX04010",NA,NA,NA,"Campeche","MX04","México","MX","2018/02/02","2020/06/18",NA,4010,26882
"251",0.80032516923,0.0115114737314,"Calcahualco","MX30029",NA,NA,NA,"Veracruz de Ignacio de la Llave","MX30","México","MX","2018/02/02","2020/06/18",NA,30029,12929
"252",1.32431999459,0.0341138846644,"Calera","MX32005",NA,NA,NA,"Zacatecas","MX32","México","MX","2018/02/02","2020/06/18",NA,32005,39917
"253",0.448983796463,0.00575987899381,"Calihualá","MX20011","Calihuala",NA,NA,"Oaxaca","MX20","México","MX","2018/02/02","2020/06/18",NA,20011,1220
"254",0.747350823177,0.00884251638514,"Calimaya","MX15018",NA,NA,NA,"México","MX15","México","MX","2018/02/02","2020/06/18",NA,15018,47033
"255",3.966726436,0.18084323061,"Calkiní","MX04001","Calkini",NA,NA,"Campeche","MX04","México","MX","2018/02/02","2020/06/18",NA,4001,52890
"256",0.99231521034,0.0183194718845,"Calnali","MX13014",NA,NA,NA,"Hidalgo","MX13","México","MX","2018/02/02","2020/06/18",NA,13014,16962
"257",1.11663348556,0.025260088456,"Calotmul","MX31008",NA,NA,NA,"Yucatán","MX31","México","MX","2018/02/02","2020/06/18",NA,31008,4095
"258",0.491819220967,0.00574406972519,"Calpan","MX21026",NA,NA,NA,"Puebla","MX21","México","MX","2018/02/02","2020/06/18",NA,21026,13730
"259",0.949990182949,0.0218617915292,"Calpulalpan","MX29006",NA,NA,NA,"Tlaxcala","MX29","México","MX","2018/02/02","2020/06/18",NA,29006,44807
"260",1.6306375853,0.0335368562086,"Caltepec","MX21027",NA,NA,NA,"Puebla","MX21","México","MX","2018/02/02","2020/06/18",NA,21027,4177
"261",1.61075077302,0.0815184720518,"Calvillo","MX01003",NA,NA,NA,"Aguascalientes","MX01","México","MX","2018/02/02","2020/06/18",NA,1003,54136
"262",7.8650111245,1.26155631553,"Camargo","MX08011",NA,NA,NA,"Chihuahua","MX08","México","MX","2018/02/02","2020/06/18",NA,8011,48748
"263",1.6501536996,0.0839684704954,"Camargo","MX28007",NA,NA,NA,"Tamaulipas","MX28","México","MX","2018/02/02","2020/06/18",NA,28007,14933
"264",0.90714941359,0.0106457324436,"Camarón de Tejeda","MX30007","Camaron de Tejeda",NA,NA,"Veracruz de Ignacio de la Llave","MX30","México","MX","2018/02/02","2020/06/18",NA,30007,6224
"265",0.259507533565,0.00179128327723,"Camerino Z. Mendoza","MX30030",NA,NA,NA,"Veracruz de Ignacio de la Llave","MX30","México","MX","2018/02/02","2020/06/18",NA,30030,41778
"266",0.208271444311,0.00139601601049,"Camocuautla","MX21028",NA,NA,NA,"Puebla","MX21","México","MX","2018/02/02","2020/06/18",NA,21028,2476
"267",3.93430857032,0.279227697939,"Campeche","MX04002",NA,NA,NA,"Campeche","MX04","México","MX","2018/02/02","2020/06/18",NA,4002,259005
"268",1.0118571331,0.0209550462581,"Cañada Morelos","MX21099","Canada Morelos",NA,NA,"Puebla","MX21","México","MX","2018/02/02","2020/06/18",NA,21099,18954
"269",1.40803627274,0.0236393911889,"Cañadas de Obregón","MX14117","Canadas de Obregon",NA,NA,"Jalisco","MX14","México","MX","2018/02/02","2020/06/18",NA,14117,4152
"270",2.59138634842,0.218720488608,"Cananea","MX26019",NA,NA,NA,"Sonora","MX26","México","MX","2018/02/02","2020/06/18",NA,26019,32936
"271",4.44969767861,0.311071072103,"Canatlán","MX10001","Canatlan",NA,NA,"Durango","MX10","México","MX","2018/02/02","2020/06/18",NA,10001,31401
"272",2.51143154063,0.19241255299,"Candela","MX05005",NA,NA,NA,"Coahuila de Zaragoza","MX05","México","MX","2018/02/02","2020/06/18",NA,5005,1808
"273",4.15287942391,0.48373344184,"Candelaria","MX04011",NA,NA,NA,"Campeche","MX04","México","MX","2018/02/02","2020/06/18",NA,4011,41194
"274",0.749561841637,0.0152737878628,"Candelaria Loxicha","MX20012",NA,NA,NA,"Oaxaca","MX20","México","MX","2018/02/02","2020/06/18",NA,20012,9860
"275",2.39686765281,0.0798635591965,"Canelas","MX10002",NA,NA,NA,"Durango","MX10","México","MX","2018/02/02","2020/06/18",NA,10002,4122
"276",1.18054148735,0.0397559668375,"Cañitas de Felipe Pescador","MX32006","Canitas de Felipe Pescador",NA,NA,"Zacatecas","MX32","México","MX","2018/02/02","2020/06/18",NA,32006,8239
"277",0.767233680578,0.0112019742763,"Cansahcab","MX31009",NA,NA,NA,"Yucatán","MX31","México","MX","2018/02/02","2020/06/18",NA,31009,4696
"278",1.13833480155,0.0308343131073,"Cantamayec","MX31010",NA,NA,NA,"Yucatán","MX31","México","MX","2018/02/02","2020/06/18",NA,31010,2407
"279",0.307659959272,0.00315801869185,"Capulálpam de Méndez","MX20247","Capulálpam de Mendez",NA,NA,"Oaxaca","MX20","México","MX","2018/02/02","2020/06/18",NA,20247,1467
"280",0.223840487907,0.00180064560924,"Capulhuac","MX15019",NA,NA,NA,"México","MX15","México","MX","2018/02/02","2020/06/18",NA,15019,34101
"281",1.84970815263,0.0787536891616,"Carácuaro","MX16013","Caracuaro",NA,NA,"Michoacán de Ocampo","MX16","México","MX","2018/02/02","2020/06/18",NA,16013,9212
"282",3.2643594637,0.240723889109,"Carbó","MX26020","Carbo",NA,NA,"Sonora","MX26","México","MX","2018/02/02","2020/06/18",NA,26020,5347
"283",1.3157674597,0.0341495157109,"Cárdenas","MX24005","Cardenas",NA,NA,"San Luis Potosí","MX24","México","MX","2018/02/02","2020/06/18",NA,24005,18937
"284",5.19774317781,0.159377632146,"Cárdenas","MX27002","Cardenas",NA,NA,"Tabasco","MX27","México","MX","2018/02/02","2020/06/18",NA,27002,248481
"285",1.56612764131,0.0514356123719,"Cardonal","MX13015",NA,NA,NA,"Hidalgo","MX13","México","MX","2018/02/02","2020/06/18",NA,13015,18427
"286",4.2782036567,0.237261068906,"Carichí","MX08012","Carichi",NA,NA,"Chihuahua","MX08","México","MX","2018/02/02","2020/06/18",NA,8012,8795
"287",1.18617650118,0.0206826056999,"Carlos A. Carrillo","MX30208",NA,NA,NA,"Veracruz de Ignacio de la Llave","MX30","México","MX","2018/02/02","2020/06/18",NA,30208,22907
"288",18.1658724871,0.563938512486,"Carmen","MX04003",NA,NA,NA,"Campeche","MX04","México","MX","2018/02/02","2020/06/18",NA,4003,221094
"289",0.470901133144,0.00940307950509,"Carmen","MX19010",NA,NA,NA,"Nuevo León","MX19","México","MX","2018/02/02","2020/06/18",NA,19010,16092
"290",0.876717431787,0.0213980122233,"Carrillo Puerto","MX30031",NA,NA,NA,"Veracruz de Ignacio de la Llave","MX30","México","MX","2018/02/02","2020/06/18",NA,30031,16313
"291",4.73793410992,0.266516780209,"Casas","MX28008",NA,NA,NA,"Tamaulipas","MX28","México","MX","2018/02/02","2020/06/18",NA,28008,4423
"292",4.26401636352,0.351760201811,"Casas Grandes","MX08013",NA,NA,NA,"Chihuahua","MX08","México","MX","2018/02/02","2020/06/18",NA,8013,10587
"293",1.53306788431,0.0450103984642,"Casimiro Castillo","MX14021",NA,NA,NA,"Jalisco","MX14","México","MX","2018/02/02","2020/06/18",NA,14021,21475
"294",2.97718412184,0.302893883542,"Castaños","MX05006","Castanos",NA,NA,"Coahuila de Zaragoza","MX05","México","MX","2018/02/02","2020/06/18",NA,5006,25892
"295",1.15877158985,0.0236435967324,"Castillo de Teayo","MX30157",NA,NA,NA,"Veracruz de Ignacio de la Llave","MX30","México","MX","2018/02/02","2020/06/18",NA,30157,18663
"296",2.02552083244,0.0536587934135,"Catazajá","MX07016","Catazaja",NA,NA,"Chiapas","MX07","México","MX","2018/02/02","2020/06/18",NA,7016,17140
"297",1.98780381895,0.0553813581868,"Catemaco","MX30032",NA,NA,NA,"Veracruz de Ignacio de la Llave","MX30","México","MX","2018/02/02","2020/06/18",NA,30032,48593
"298",2.36988138156,0.172119331528,"Catorce","MX24006",NA,NA,NA,"San Luis Potosí","MX24","México","MX","2018/02/02","2020/06/18",NA,24006,9716
"299",0.178628497,0.00120819277423,"Caxhuacan","MX21029",NA,NA,NA,"Puebla","MX21","México","MX","2018/02/02","2020/06/18",NA,21029,3791
